name,category,description
localtime.statement,Temporal,Get the current LocalTime instant using the statement clock.
localtime.transaction,Temporal,Get the current LocalTime instant using the transaction clock.
localtime.truncate,Temporal,Truncate the input temporal value to a LocalTime instant using the specified unit.
log,Logarithmic,Returns the natural logarithm of a number.
log10,Logarithmic,Returns the common logarithm (base 10) of a number.
ltrim,String,Returns the original string with leading whitespace removed.
max,Aggregating,Returns the maximum value in a set of values.
min,Aggregating,Returns the minimum value in a set of values.
nodes,List,Returns a list containing all the nodes in a path.
none,Predicate,Returns true if the predicate holds for no element in the given list.
percentileCont,Aggregating,Returns the percentile of a value over a group using linear interpolation.
percentileDisc,Aggregating,Returns the nearest integer value to the given percentile over a group using a rounding method.
percentileDisc,Aggregating,Returns the nearest floating point value to the given percentile over a group using a rounding method.
pi,Trigonometric,Returns the mathematical constant pi.
point,Spatial,"Returns a 2D or 3D point object, given two or respectively three coordinate values in the Cartesian coordinate system or WGS 84 geographic coordinate system."
point.distance,Spatial,Returns a floating point number representing the geodesic distance between any two points in the same CRS.
point.withinBBox,Spatial,Returns true if the provided point is within the bounding box defined by the two provided points.
properties,Scalar,Returns a map containing all the properties of a node.
properties,Scalar,Returns a map containing all the properties of a relationship.
properties,Scalar,Returns a map containing all the properties of a map.
radians,Trigonometric,Converts degrees to radians.
rand,Numeric,"Returns a random floating point number in the range from 0 (inclusive) to 1 (exclusive); i.e. [0,1)."
randomUUID,Scalar,Generates a random UUID.
range,List,Returns a list comprising all integer values within a specified range.
range,List,Returns a list comprising all integer values within a specified range created with step length.
reduce,List,"Runs an expression against individual elements of a list, storing the result of the expression in an accumulator."
relationships,List,Returns a list containing all the relationships in a path.
replace,String,Returns a string in which all occurrences of a specified search string in the original string have been replaced by another (specified) replace string.
reverse,String,Returns a string in which the order of all characters in the original string have been reversed.
reverse,List,Returns a list in which the order of all elements in the original list have been reversed.
right,String,Returns a string containing the specified number of rightmost characters of the original string.
round,Numeric,Returns the value of a number rounded to the nearest integer.
round,Numeric,Returns the value of a number rounded to the specified precision using rounding mode HALF_UP.
round,Numeric,Returns the value of a number rounded to the specified precision with the specified rounding mode.
rtrim,String,Returns the original string with trailing whitespace removed.
sign,Numeric,"Returns the signum of an integer number: 0 if the number is 0, -1 for any negative number, and 1 for any positive number."
sign,Numeric,"Returns the signum of a floating point number: 0 if the number is 0, -1 for any negative number, and 1 for any positive number."
sin,Trigonometric,Returns the sine of a number.
single,Predicate,Returns true if the predicate holds for exactly one of the elements in the given list.
size,Scalar,Returns the number of items in a list.
size,Scalar,Returns the number of Unicode characters in a string.
split,String,Returns a list of strings resulting from the splitting of the original string around matches of the given delimiter.
split,String,Returns a list of strings resulting from the splitting of the original string around matches of any of the given delimiters.
sqrt,Logarithmic,Returns the square root of a number.
startNode,Scalar,Returns the start node of a relationship.
stdev,Aggregating,Returns the standard deviation for the given value over a group for a sample of a population.
stdevp,Aggregating,Returns the standard deviation for the given value over a group for an entire population.
substring,String,"Returns a substring of the original string, beginning with a 0-based index start."
substring,String,"Returns a substring of length 'length' of the original string, beginning with a 0-based index start."
sum,Aggregating,Returns the sum of a set of integers
sum,Aggregating,Returns the sum of a set of floats
sum,Aggregating,Returns the sum of a set of durations
tail,List,Returns all but the first element in a list.
tan,Trigonometric,Returns the tangent of a number.
time,Temporal,Create a Time instant.
time.realtime,Temporal,Get the current Time instant using the realtime clock.
time.statement,Temporal,Get the current Time instant using the statement clock.
time.transaction,Temporal,Get the current Time instant using the transaction clock.
time.truncate,Temporal,Truncate the input temporal value to a Time instant using the specified unit.
toBoolean,Scalar,Converts a string value to a boolean value.
toBoolean,Scalar,Converts a boolean value to a boolean value.
toBoolean,Scalar,Converts a integer value to a boolean value. 0 is defined to be FALSE and any other integer is defined to be TRUE.
toBooleanList,List,Converts a list of values to a list of boolean values. If any values are not convertible to boolean they will be null in the list returned.
toBooleanOrNull,Scalar,"Converts a value to a boolean value, or null if the value cannot be converted."
toFloat,Scalar,Converts a string value to a floating point value.
toFloat,Scalar,Converts an integer value to a floating point value.
toFloatList,List,Converts a list of values to a list of float values. If any values are not convertible to float they will be null in the list returned.
toFloatOrNull,Scalar,"Converts a value to a floating point value, or null if the value cannot be converted."
toInteger,Scalar,Converts a string value to an integer value.
toInteger,Scalar,Converts a floating point value to an integer value.
toInteger,Scalar,Converts a boolean to an integer value. TRUE is defined to be 1 and FALSE is defined to be 0.
toIntegerList,List,Converts a list of values to a list of integer values. If any values are not convertible to integer they will be null in the list returned.
toIntegerOrNull,Scalar,"Converts a value to an integer value, or null if the value cannot be converted."
toLower,String,Returns the original string in lowercase.
toString,String,"Converts an integer, float, boolean, point or temporal type (i.e. Date, Time, LocalTime, DateTime, LocalDateTime or Duration) value to a string."
toStringList,List,Converts a list of values to a list of string values. If any values are not convertible to string they will be null in the list returned.
toStringOrNull,String,"Converts an integer, float, boolean, point or temporal type (i.e. Date, Time, LocalTime, DateTime, LocalDateTime or Duration) value to a string, or null if the value cannot be converted."
toUpper,String,Returns the original string in uppercase.
trim,String,Returns the original string with leading and trailing whitespace removed.
type,Scalar,Returns the string representation of the relationship type.
